GraduationYear,FieldofStudy,NFQLevel,Institutions,NumberofGraduates
10,7,3,15,20
10,7,5,4,10
10,7,5,13,20
10,7,5,1,10
10,7,5,8,10
10,7,5,12,10
10,8,1,19,10
10,8,1,21,30
10,8,4,16,20
10,8,4,17,30
10,8,4,18,10
10,8,4,19,20
10,8,4,21,30
10,8,4,22,50
10,8,4,25,20
10,8,4,15,50
10,8,2,17,40
10,8,2,19,30
10,8,2,13,290
10,8,2,21,50
10,8,2,22,30
10,8,2,25,20
10,8,2,15,80
10,8,3,4,10
10,8,3,13,40
10,8,5,13,10
10,9,1,16,30
10,9,1,18,20
10,9,1,1,150
10,9,1,8,60
10,9,1,22,50
10,9,1,28,10
10,9,4,16,60
10,9,4,17,90
10,9,4,18,50
10,9,4,19,20
10,9,4,21,10
10,9,4,7,20
10,9,4,23,60
10,9,4,25,30
10,9,4,12,20
10,9,4,28,30
10,9,4,15,80
10,9,2,16,190
10,9,2,3,40
10,9,2,4,470
10,9,2,17,130
10,9,2,18,130
10,9,2,5,210
10,9,2,19,140
10,9,2,13,590
10,9,2,21,50
10,9,2,1,330
10,9,2,7,70
10,9,2,8,120
10,9,2,22,110
10,9,2,14,40
10,9,2,27,290
10,9,2,23,190
10,9,2,25,100
10,9,2,12,680
10,9,2,28,280
10,9,2,15,250
10,9,3,4,90
10,9,3,18,20
10,9,3,5,10
10,9,3,13,170
10,9,3,1,120
10,9,3,8,70
10,9,3,14,10
10,9,3,27,190
10,9,3,25,10
10,9,3,12,130
10,9,3,28,10
10,9,3,15,10
10,9,5,4,10
10,9,5,5,10
10,9,5,13,30
10,9,5,27,10
10,9,5,12,20
10,10,1,16,30
10,10,1,17,20
10,10,1,19,10
10,10,1,21,20
10,10,1,7,20
10,10,1,22,20
10,10,1,28,20
10,10,1,15,20
10,10,4,16,30
10,10,4,17,120
10,10,4,18,40
10,10,4,19,60
10,10,4,21,60
10,10,4,7,40
10,10,4,22,10
10,10,4,14,10
10,10,4,23,50
10,10,4,25,30
10,10,4,28,130
10,10,4,15,20
10,10,2,16,10
10,10,2,17,60
10,10,2,18,40
10,10,2,19,10
10,10,2,21,40
10,10,2,1,10
10,10,2,7,60
10,10,2,8,50
10,10,2,22,30
10,10,2,23,20
10,10,2,25,50
10,10,2,28,310
10,10,2,15,100
10,10,3,18,10
10,10,3,1,10
10,10,3,8,20
10,10,3,28,40
